$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.store.yandex.avito.pay.com-id01251.info CNAME .
yandex.avito.pay.com-id02349.info CNAME .
*.yandex.avito.pay.com-id02349.info CNAME .
*.yandex.avito.pay.com-id02349.info CNAME .
store.yandex.avito.pay.com-id02349.info CNAME .
*.store.yandex.avito.pay.com-id02349.info CNAME .
yandex.avito.pay.com-id15421.info CNAME .
*.yandex.avito.pay.com-id15421.info CNAME .
*.yandex.avito.pay.com-id15421.info CNAME .
store.yandex.avito.pay.com-id15421.info CNAME .
*.store.yandex.avito.pay.com-id15421.info CNAME .
yandex.avito.pay.com-id20341.info CNAME .
*.yandex.avito.pay.com-id20341.info CNAME .
*.yandex.avito.pay.com-id20341.info CNAME .
store.yandex.avito.pay.com-id20341.info CNAME .
*.store.yandex.avito.pay.com-id20341.info CNAME .
yandex.avito.pay.www.booking.com-id02349.info CNAME .
*.yandex.avito.pay.www.booking.com-id02349.info CNAME .
*.yandex.avito.pay.www.booking.com-id02349.info CNAME .
store.yandex.avito.pay.www.booking.com-id02349.info CNAME .
*.store.yandex.avito.pay.www.booking.com-id02349.info CNAME .
yandex.avito.pay.www.booking.com-id15421.info CNAME .
*.yandex.avito.pay.www.booking.com-id15421.info CNAME .
*.yandex.avito.pay.www.booking.com-id15421.info CNAME .
store.yandex.avito.pay.www.booking.com-id15421.info CNAME .
*.store.yandex.avito.pay.www.booking.com-id15421.info CNAME .
yandex.avito.sber.avito.booking.com-id809712.com CNAME .
*.yandex.avito.sber.avito.booking.com-id809712.com CNAME .
*.yandex.avito.sber.avito.booking.com-id809712.com CNAME .
store.yandex.avito.sber.avito.booking.com-id809712.com CNAME .
*.store.yandex.avito.sber.avito.booking.com-id809712.com CNAME .
yandex.avito.sber.avito.www.booking.com-id20341.info CNAME .
*.yandex.avito.sber.avito.www.booking.com-id20341.info CNAME .
*.yandex.avito.sber.avito.www.booking.com-id20341.info CNAME .
store.yandex.avito.sber.avito.www.booking.com-id20341.info CNAME .
*.store.yandex.avito.sber.avito.www.booking.com-id20341.info CNAME .
yandex.avito.sber.booking.com-id01251.info CNAME .
*.yandex.avito.sber.booking.com-id01251.info CNAME .
*.yandex.avito.sber.booking.com-id01251.info CNAME .
store.yandex.avito.sber.booking.com-id01251.info CNAME .
*.store.yandex.avito.sber.booking.com-id01251.info CNAME .
yandex.avito.sber.booking.com-id02349.info CNAME .
*.yandex.avito.sber.booking.com-id02349.info CNAME .
*.yandex.avito.sber.booking.com-id02349.info CNAME .
store.yandex.avito.sber.booking.com-id02349.info CNAME .
*.store.yandex.avito.sber.booking.com-id02349.info CNAME .
yandex.avito.sber.booking.com-id20341.info CNAME .
*.yandex.avito.sber.booking.com-id20341.info CNAME .
*.yandex.avito.sber.booking.com-id20341.info CNAME .
store.yandex.avito.sber.booking.com-id20341.info CNAME .
*.store.yandex.avito.sber.booking.com-id20341.info CNAME .
yandex.avito.sber.booking.com-id90123.info CNAME .
*.yandex.avito.sber.booking.com-id90123.info CNAME .
*.yandex.avito.sber.booking.com-id90123.info CNAME .
store.yandex.avito.sber.booking.com-id90123.info CNAME .
*.store.yandex.avito.sber.booking.com-id90123.info CNAME .
yandex.avito.sber.pay.com-id20341.info CNAME .
*.yandex.avito.sber.pay.com-id20341.info CNAME .
*.yandex.avito.sber.pay.com-id20341.info CNAME .
store.yandex.avito.sber.pay.com-id20341.info CNAME .
*.store.yandex.avito.sber.pay.com-id20341.info CNAME .
yandex.avito.sberbank.avito.booking.com-id23901.info CNAME .
*.yandex.avito.sberbank.avito.booking.com-id23901.info CNAME .
*.yandex.avito.sberbank.avito.booking.com-id23901.info CNAME .
store.yandex.avito.sberbank.avito.booking.com-id23901.info CNAME .
*.store.yandex.avito.sberbank.avito.booking.com-id23901.info CNAME .
yandex.avito.sberbank.booking.com-id90123.info CNAME .
*.yandex.avito.sberbank.booking.com-id90123.info CNAME .
*.yandex.avito.sberbank.booking.com-id90123.info CNAME .
store.yandex.avito.sberbank.booking.com-id90123.info CNAME .
*.store.yandex.avito.sberbank.booking.com-id90123.info CNAME .
yandex.avito.sberbank.com-id90123.info CNAME .
*.yandex.avito.sberbank.com-id90123.info CNAME .
*.yandex.avito.sberbank.com-id90123.info CNAME .
store.yandex.avito.sberbank.com-id90123.info CNAME .
*.store.yandex.avito.sberbank.com-id90123.info CNAME .
yandex.avito.www.booking.com-id01251.info CNAME .
*.yandex.avito.www.booking.com-id01251.info CNAME .
*.yandex.avito.www.booking.com-id01251.info CNAME .
store.yandex.avito.www.booking.com-id01251.info CNAME .
*.store.yandex.avito.www.booking.com-id01251.info CNAME .
yandex.avito.www.booking.com-id02349.info CNAME .
*.yandex.avito.www.booking.com-id02349.info CNAME .
*.yandex.avito.www.booking.com-id02349.info CNAME .
store.yandex.avito.www.booking.com-id02349.info CNAME .
*.store.yandex.avito.www.booking.com-id02349.info CNAME .
yandex.avito.www.booking.com-id1800853.com CNAME .
*.yandex.avito.www.booking.com-id1800853.com CNAME .
*.yandex.avito.www.booking.com-id1800853.com CNAME .
store.yandex.avito.www.booking.com-id1800853.com CNAME .
*.store.yandex.avito.www.booking.com-id1800853.com CNAME .
yandex.avito.www.booking.com-id20341.info CNAME .
*.yandex.avito.www.booking.com-id20341.info CNAME .
*.yandex.avito.www.booking.com-id20341.info CNAME .
store.yandex.avito.www.booking.com-id20341.info CNAME .
*.store.yandex.avito.www.booking.com-id20341.info CNAME .
yandex.avito.www.booking.com-id23901.info CNAME .
*.yandex.avito.www.booking.com-id23901.info CNAME .
*.yandex.avito.www.booking.com-id23901.info CNAME .
store.yandex.avito.www.booking.com-id23901.info CNAME .
*.store.yandex.avito.www.booking.com-id23901.info CNAME .
yandex.avito.www.booking.com-id809712.com CNAME .
*.yandex.avito.www.booking.com-id809712.com CNAME .
*.yandex.avito.www.booking.com-id809712.com CNAME .
store.yandex.avito.www.booking.com-id809712.com CNAME .
*.store.yandex.avito.www.booking.com-id809712.com CNAME .
yandex.avito.www.com-id1800853.com CNAME .
*.yandex.avito.www.com-id1800853.com CNAME .
*.yandex.avito.www.com-id1800853.com CNAME .
store.yandex.avito.www.com-id1800853.com CNAME .
*.store.yandex.avito.www.com-id1800853.com CNAME .
yandex.booking.com-id01251.info CNAME .
*.yandex.booking.com-id01251.info CNAME .
*.yandex.booking.com-id01251.info CNAME .
store.yandex.booking.com-id01251.info CNAME .
*.store.yandex.booking.com-id01251.info CNAME .
yandex.booking.com-id02349.info CNAME .
*.yandex.booking.com-id02349.info CNAME .
*.yandex.booking.com-id02349.info CNAME .
store.yandex.booking.com-id02349.info CNAME .
*.store.yandex.booking.com-id02349.info CNAME .
yandex.booking.com-id15421.info CNAME .
*.yandex.booking.com-id15421.info CNAME .
*.yandex.booking.com-id15421.info CNAME .
store.yandex.booking.com-id15421.info CNAME .
*.store.yandex.booking.com-id15421.info CNAME .
yandex.booking.com-id23901.info CNAME .
*.yandex.booking.com-id23901.info CNAME .
*.yandex.booking.com-id23901.info CNAME .
store.yandex.booking.com-id23901.info CNAME .
*.store.yandex.booking.com-id23901.info CNAME .
yandex.booking.com-id334112.com CNAME .
*.yandex.booking.com-id334112.com CNAME .
*.yandex.booking.com-id334112.com CNAME .
store.yandex.booking.com-id334112.com CNAME .
*.store.yandex.booking.com-id334112.com CNAME .
yandex.booking.com-id809712.com CNAME .
*.yandex.booking.com-id809712.com CNAME .
*.yandex.booking.com-id809712.com CNAME .
store.yandex.booking.com-id809712.com CNAME .
*.store.yandex.booking.com-id809712.com CNAME .
yandex.com-id20341.info CNAME .
*.yandex.com-id20341.info CNAME .
*.yandex.com-id20341.info CNAME .
store.yandex.com-id20341.info CNAME .
*.store.yandex.com-id20341.info CNAME .
yandex.com-id23901.info CNAME .
*.yandex.com-id23901.info CNAME .
*.yandex.com-id23901.info CNAME .
store.yandex.com-id23901.info CNAME .
*.store.yandex.com-id23901.info CNAME .
yandex.pay.avito.avito.avito.avito.avito.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.avito.avito.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.avito.avito.com-id02349.info CNAME .
store.yandex.pay.avito.avito.avito.avito.avito.com-id02349.info CNAME .
*.store.yandex.pay.avito.avito.avito.avito.avito.com-id02349.info CNAME .
yandex.pay.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.yandex.pay.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.yandex.pay.avito.avito.avito.avito.avito.com-id20341.info CNAME .
store.yandex.pay.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.store.yandex.pay.avito.avito.avito.avito.avito.com-id20341.info CNAME .
yandex.pay.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.avito.booking.com-id02349.info CNAME .
store.yandex.pay.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.store.yandex.pay.avito.avito.avito.avito.booking.com-id02349.info CNAME .
yandex.pay.avito.avito.avito.avito.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.avito.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.avito.com-id02349.info CNAME .
store.yandex.pay.avito.avito.avito.avito.com-id02349.info CNAME .
*.store.yandex.pay.avito.avito.avito.avito.com-id02349.info CNAME .
yandex.pay.avito.avito.avito.avito.sber.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.avito.sber.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.avito.sber.com-id02349.info CNAME .
store.yandex.pay.avito.avito.avito.avito.sber.com-id02349.info CNAME .
*.store.yandex.pay.avito.avito.avito.avito.sber.com-id02349.info CNAME .
yandex.pay.avito.avito.avito.booking.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.booking.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.booking.com-id02349.info CNAME .
store.yandex.pay.avito.avito.avito.booking.com-id02349.info CNAME .
*.store.yandex.pay.avito.avito.avito.booking.com-id02349.info CNAME .
yandex.pay.avito.avito.avito.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.com-id02349.info CNAME .
*.yandex.pay.avito.avito.avito.com-id02349.info CNAME .
store.yandex.pay.avito.avito.avito.com-id02349.info CNAME .
*.store.yandex.pay.avito.avito.avito.com-id02349.info CNAME .
yandex.pay.avito.avito.avito.com-id90123.info CNAME .
*.yandex.pay.avito.avito.avito.com-id90123.info CNAME .
*.yandex.pay.avito.avito.avito.com-id90123.info CNAME .
store.yandex.pay.avito.avito.avito.com-id90123.info CNAME .
*.store.yandex.pay.avito.avito.avito.com-id90123.info CNAME .
yandex.pay.avito.avito.avito.sberbank.booking.com-id90123.info CNAME .
*.yandex.pay.avito.avito.avito.sberbank.booking.com-id90123.info CNAME .
*.yandex.pay.avito.avito.avito.sberbank.booking.com-id90123.info CNAME .
store.yandex.pay.avito.avito.avito.sberbank.booking.com-id90123.info CNAME .
*.store.yandex.pay.avito.avito.avito.sberbank.booking.com-id90123.info CNAME .
yandex.pay.avito.avito.booking.com-id01251.info CNAME .
*.yandex.pay.avito.avito.booking.com-id01251.info CNAME .
*.yandex.pay.avito.avito.booking.com-id01251.info CNAME .
store.yandex.pay.avito.avito.booking.com-id01251.info CNAME .
*.store.yandex.pay.avito.avito.booking.com-id01251.info CNAME .
yandex.pay.avito.avito.booking.com-id809712.com CNAME .
*.yandex.pay.avito.avito.booking.com-id809712.com CNAME .
*.yandex.pay.avito.avito.booking.com-id809712.com CNAME .
store.yandex.pay.avito.avito.booking.com-id809712.com CNAME .
*.store.yandex.pay.avito.avito.booking.com-id809712.com CNAME .
yandex.pay.avito.avito.sber.www.booking.com-id23901.info CNAME .
*.yandex.pay.avito.avito.sber.www.booking.com-id23901.info CNAME .
*.yandex.pay.avito.avito.sber.www.booking.com-id23901.info CNAME .
store.yandex.pay.avito.avito.sber.www.booking.com-id23901.info CNAME .
*.store.yandex.pay.avito.avito.sber.www.booking.com-id23901.info CNAME .
yandex.pay.avito.avito.www.booking.com-id1800853.com CNAME .
*.yandex.pay.avito.avito.www.booking.com-id1800853.com CNAME .
*.yandex.pay.avito.avito.www.booking.com-id1800853.com CNAME .
store.yandex.pay.avito.avito.www.booking.com-id1800853.com CNAME .
*.store.yandex.pay.avito.avito.www.booking.com-id1800853.com CNAME .
yandex.pay.avito.avito.www.com-id1800853.com CNAME .
*.yandex.pay.avito.avito.www.com-id1800853.com CNAME .
*.yandex.pay.avito.avito.www.com-id1800853.com CNAME .
store.yandex.pay.avito.avito.www.com-id1800853.com CNAME .
*.store.yandex.pay.avito.avito.www.com-id1800853.com CNAME .
yandex.pay.avito.com-id90123.info CNAME .
*.yandex.pay.avito.com-id90123.info CNAME .
*.yandex.pay.avito.com-id90123.info CNAME .
store.yandex.pay.avito.com-id90123.info CNAME .
*.store.yandex.pay.avito.com-id90123.info CNAME .
yandex.pay.booking.com-id01251.info CNAME .
*.yandex.pay.booking.com-id01251.info CNAME .
*.yandex.pay.booking.com-id01251.info CNAME .
store.yandex.pay.booking.com-id01251.info CNAME .
*.store.yandex.pay.booking.com-id01251.info CNAME .
yandex.pay.booking.com-id02349.info CNAME .
*.yandex.pay.booking.com-id02349.info CNAME .
*.yandex.pay.booking.com-id02349.info CNAME .
store.yandex.pay.booking.com-id02349.info CNAME .
*.store.yandex.pay.booking.com-id02349.info CNAME .
yandex.pay.booking.com-id20341.info CNAME .
*.yandex.pay.booking.com-id20341.info CNAME .
*.yandex.pay.booking.com-id20341.info CNAME .
store.yandex.pay.booking.com-id20341.info CNAME .
*.store.yandex.pay.booking.com-id20341.info CNAME .
yandex.pay.booking.com-id809712.com CNAME .
*.yandex.pay.booking.com-id809712.com CNAME .
*.yandex.pay.booking.com-id809712.com CNAME .
store.yandex.pay.booking.com-id809712.com CNAME .
*.store.yandex.pay.booking.com-id809712.com CNAME .
yandex.pay.booklng.com-id129041.info CNAME .
*.yandex.pay.booklng.com-id129041.info CNAME .
*.yandex.pay.booklng.com-id129041.info CNAME .
store.yandex.pay.booklng.com-id129041.info CNAME .
*.store.yandex.pay.booklng.com-id129041.info CNAME .
yandex.pay.booklng.com-id334112.com CNAME .
*.yandex.pay.booklng.com-id334112.com CNAME .
*.yandex.pay.booklng.com-id334112.com CNAME .
store.yandex.pay.booklng.com-id334112.com CNAME .
*.store.yandex.pay.booklng.com-id334112.com CNAME .
yandex.pay.com-id01251.info CNAME .
*.yandex.pay.com-id01251.info CNAME .
*.yandex.pay.com-id01251.info CNAME .
store.yandex.pay.com-id01251.info CNAME .
*.store.yandex.pay.com-id01251.info CNAME .
yandex.pay.com-id129041.info CNAME .
*.yandex.pay.com-id129041.info CNAME .
*.yandex.pay.com-id129041.info CNAME .
store.yandex.pay.com-id129041.info CNAME .
*.store.yandex.pay.com-id129041.info CNAME .
yandex.pay.com-id20341.info CNAME .
*.yandex.pay.com-id20341.info CNAME .
*.yandex.pay.com-id20341.info CNAME .
store.yandex.pay.com-id20341.info CNAME .
*.store.yandex.pay.com-id20341.info CNAME .
yandex.pay.com-id809712.com CNAME .
*.yandex.pay.com-id809712.com CNAME .
*.yandex.pay.com-id809712.com CNAME .
store.yandex.pay.com-id809712.com CNAME .
*.store.yandex.pay.com-id809712.com CNAME .
yandex.pay.pay.www.booking.com-id20341.info CNAME .
*.yandex.pay.pay.www.booking.com-id20341.info CNAME .
*.yandex.pay.pay.www.booking.com-id20341.info CNAME .
store.yandex.pay.pay.www.booking.com-id20341.info CNAME .
*.store.yandex.pay.pay.www.booking.com-id20341.info CNAME .
yandex.pay.sber.com-id20341.info CNAME .
*.yandex.pay.sber.com-id20341.info CNAME .
*.yandex.pay.sber.com-id20341.info CNAME .
store.yandex.pay.sber.com-id20341.info CNAME .
*.store.yandex.pay.sber.com-id20341.info CNAME .
yandex.pay.sber.www70.com-id23901.info CNAME .
*.yandex.pay.sber.www70.com-id23901.info CNAME .
*.yandex.pay.sber.www70.com-id23901.info CNAME .
store.yandex.pay.sber.www70.com-id23901.info CNAME .
*.store.yandex.pay.sber.www70.com-id23901.info CNAME .
yandex.pay.sberbank.avito.avito.avito.avito.com-id1800853.com CNAME .
*.yandex.pay.sberbank.avito.avito.avito.avito.com-id1800853.com CNAME .
*.yandex.pay.sberbank.avito.avito.avito.avito.com-id1800853.com CNAME .
store.yandex.pay.sberbank.avito.avito.avito.avito.com-id1800853.com CNAME .
*.store.yandex.pay.sberbank.avito.avito.avito.avito.com-id1800853.com CNAME .
yandex.pay.sberbank.avito.com-id23901.info CNAME .
*.yandex.pay.sberbank.avito.com-id23901.info CNAME .
*.yandex.pay.sberbank.avito.com-id23901.info CNAME .
store.yandex.pay.sberbank.avito.com-id23901.info CNAME .
*.store.yandex.pay.sberbank.avito.com-id23901.info CNAME .
yandex.pay.www.booking.com-id01251.info CNAME .
*.yandex.pay.www.booking.com-id01251.info CNAME .
*.yandex.pay.www.booking.com-id01251.info CNAME .
store.yandex.pay.www.booking.com-id01251.info CNAME .
*.store.yandex.pay.www.booking.com-id01251.info CNAME .
yandex.pay.www.booking.com-id02349.info CNAME .
*.yandex.pay.www.booking.com-id02349.info CNAME .
*.yandex.pay.www.booking.com-id02349.info CNAME .
store.yandex.pay.www.booking.com-id02349.info CNAME .
*.store.yandex.pay.www.booking.com-id02349.info CNAME .
yandex.sber.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.yandex.sber.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.yandex.sber.avito.avito.avito.avito.avito.com-id20341.info CNAME .
store.yandex.sber.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.store.yandex.sber.avito.avito.avito.avito.avito.com-id20341.info CNAME .
yandex.sber.avito.avito.avito.booking.com-id20341.info CNAME .
*.yandex.sber.avito.avito.avito.booking.com-id20341.info CNAME .
*.yandex.sber.avito.avito.avito.booking.com-id20341.info CNAME .
store.yandex.sber.avito.avito.avito.booking.com-id20341.info CNAME .
*.store.yandex.sber.avito.avito.avito.booking.com-id20341.info CNAME .
yandex.sber.avito.booking.com-id809712.com CNAME .
*.yandex.sber.avito.booking.com-id809712.com CNAME .
*.yandex.sber.avito.booking.com-id809712.com CNAME .
store.yandex.sber.avito.booking.com-id809712.com CNAME .
*.store.yandex.sber.avito.booking.com-id809712.com CNAME .
yandex.sber.booking.com-id20341.info CNAME .
*.yandex.sber.booking.com-id20341.info CNAME .
*.yandex.sber.booking.com-id20341.info CNAME .
store.yandex.sber.booking.com-id20341.info CNAME .
*.store.yandex.sber.booking.com-id20341.info CNAME .
yandex.sber.booking.com-id809712.com CNAME .
*.yandex.sber.booking.com-id809712.com CNAME .
*.yandex.sber.booking.com-id809712.com CNAME .
store.yandex.sber.booking.com-id809712.com CNAME .
*.store.yandex.sber.booking.com-id809712.com CNAME .
yandex.sber.com-id01251.info CNAME .
*.yandex.sber.com-id01251.info CNAME .
*.yandex.sber.com-id01251.info CNAME .
store.yandex.sber.com-id01251.info CNAME .
*.store.yandex.sber.com-id01251.info CNAME .
yandex.sber.com-id02349.info CNAME .
*.yandex.sber.com-id02349.info CNAME .
*.yandex.sber.com-id02349.info CNAME .
store.yandex.sber.com-id02349.info CNAME .
*.store.yandex.sber.com-id02349.info CNAME .
yandex.sber.com-id20341.info CNAME .
*.yandex.sber.com-id20341.info CNAME .
*.yandex.sber.com-id20341.info CNAME .
store.yandex.sber.com-id20341.info CNAME .
*.store.yandex.sber.com-id20341.info CNAME .
yandex.sber.sberbank.booking.com-id90123.info CNAME .
*.yandex.sber.sberbank.booking.com-id90123.info CNAME .
*.yandex.sber.sberbank.booking.com-id90123.info CNAME .
